date,ticker,gap_pct,change_open_pct,rsi14m,rvol
2023-10-02,AAPL,0.005841,0.005841,67.731517,0.657206
2023-10-02,AMD,-0.59327,-0.59327,75.885316,0.818377
2023-10-02,NVDA,1.220718,1.220718,73.921153,0.949968
2023-10-02,TSLA,-2.162097,-2.162097,66.801272,0.95319
2023-10-03,AAPL,-0.860432,-0.860432,63.175265,0.654726
2023-10-03,AMD,-1.427036,-1.427036,74.802787,0.869877
2023-10-03,NVDA,0.058059,0.058059,59.935274,1.039548
2023-10-03,TSLA,-1.188394,-1.188394,66.56662,0.800172
2023-10-04,AAPL,-0.759861,-0.759861,35.472667,0.697878
2023-10-04,AMD,0.569544,0.569544,52.2081,0.920719
2023-10-04,NVDA,0.517039,0.517039,51.558112,0.772489
2023-10-04,TSLA,0.653065,0.653065,50.236277,1.025829
2023-10-05,AAPL,0.074859,0.074859,43.151433,0.656067
2023-10-05,AMD,-0.638993,-0.638993,35.109663,0.946428
2023-10-05,NVDA,0.020436,0.020436,43.738676,0.859029
2023-10-05,TSLA,-0.444172,-0.444172,28.494344,0.946273
2023-10-06,AAPL,-0.634612,-0.634612,32.998655,0.753003
2023-10-06,AMD,-0.728792,-0.728792,40.545955,1.183808
2023-10-06,NVDA,-1.10768,-1.10768,49.815451,0.917899
2023-10-06,TSLA,-2.334167,-2.334167,38.443787,0.91895
2023-10-09,AAPL,-0.38312,-0.38312,49.838001,0.583543
2023-10-09,AMD,-1.14696,-1.14696,44.649373,0.727564
2023-10-09,NVDA,-2.010402,-2.010402,35.166069,0.885242
2023-10-09,TSLA,-2.003608,-2.003608,37.240659,0.810542
2023-10-10,AAPL,-0.497234,-0.497234,47.247336,0.604986
2023-10-10,AMD,0.486118,0.486118,48.483515,1.048585
2023-10-10,NVDA,0.081726,0.081726,31.254329,0.798804
2023-10-10,TSLA,-0.7394,-0.7394,40.198428,0.991229
2023-10-11,AAPL,-0.106508,-0.106508,74.620923,0.640018
2023-10-11,AMD,0.119255,0.119255,65.276859,0.942218
2023-10-11,NVDA,0.869034,0.869034,70.677045,0.834852
2023-10-11,TSLA,0.978681,0.978681,34.524441,0.824179
2023-10-12,AAPL,0.150167,0.150167,57.953022,0.815895
2023-10-12,AMD,0.083095,0.083095,46.893049,1.129318
2023-10-12,NVDA,-0.061958,-0.061958,47.714402,1.085077
2023-10-12,TSLA,-0.026617,-0.026617,48.191326,0.901842
2023-10-13,AAPL,0.392895,0.392895,47.915148,0.717361
2023-10-13,AMD,-0.128688,-0.128688,44.720782,0.957948
2023-10-13,NVDA,0.031952,0.031952,49.630794,1.055756
2023-10-13,TSLA,0.011589,0.011589,49.173452,0.822599
2023-10-16,AAPL,-1.174168,-1.174168,45.934212,0.764161
2023-10-16,AMD,0.314017,0.314017,41.052047,0.726189
2023-10-16,NVDA,-0.875476,-0.875476,44.451904,0.810845
2023-10-16,TSLA,-0.426091,-0.426091,30.184343,0.713802
2023-10-17,AAPL,-1.161034,-1.161034,66.931124,0.85466
2023-10-17,AMD,-2.742814,-2.742814,65.317804,0.911868
2023-10-17,NVDA,-4.544961,-4.544961,47.409795,1.775107
2023-10-17,TSLA,-1.504411,-1.504411,57.089517,0.767975
2023-10-18,AAPL,-0.886255,-0.886255,49.595749,0.782182
2023-10-18,AMD,-1.673959,-1.673959,61.86053,0.922501
2023-10-18,NVDA,-3.065683,-3.065683,63.275167,1.343072
2023-10-18,TSLA,-0.843634,-0.843634,33.6972,0.908421
2023-10-19,AAPL,0.11374,0.11374,35.156848,0.772721
2023-10-19,AMD,1.605168,1.605168,55.190661,0.956018
2023-10-19,NVDA,1.457484,1.457484,45.794597,1.036173
2023-10-19,TSLA,-6.893852,-6.893852,60.601699,1.342047
2023-10-20,AAPL,-0.08549,-0.08549,46.021014,0.880961
2023-10-20,AMD,-0.117188,-0.117188,51.748539,1.093209
2023-10-20,NVDA,-0.501176,-0.501176,36.817182,0.995527
2023-10-20,TSLA,-1.408387,-1.408387,42.244992,1.108945
2023-10-23,AAPL,-1.139519,-1.139519,40.519859,0.803753
2023-10-23,AMD,-0.980257,-0.980257,39.090141,0.939628
2023-10-23,NVDA,-0.381762,-0.381762,53.897768,0.998465
2023-10-23,TSLA,-0.938724,-0.938724,44.938506,1.205551
2023-10-24,AAPL,0.028902,0.028902,56.374645,0.648567
2023-10-24,AMD,0.959904,0.959904,63.572276,0.909325
2023-10-24,NVDA,0.237347,0.237347,69.375929,0.788745
2023-10-24,TSLA,2.084119,2.084119,62.466107,0.95096
2023-10-25,AAPL,-0.899446,-0.899446,50.004326,0.791189
2023-10-25,AMD,-1.229468,-1.229468,58.017182,0.942638
2023-10-25,NVDA,-0.606921,-0.606921,50.531455,0.801101
2023-10-25,TSLA,-0.295585,-0.295585,48.706955,0.861345
2023-10-26,AAPL,-0.426651,-0.426651,43.157737,1.047857
2023-10-26,AMD,-0.06767,-0.06767,36.806456,0.878705
2023-10-26,NVDA,0.177122,0.177122,40.089583,1.10948
2023-10-26,TSLA,-0.517842,-0.517842,36.278768,0.92355
2023-10-27,AAPL,0.011984,0.011984,73.362239,0.80864
2023-10-27,AMD,2.27394,2.27394,62.230392,0.944369
2023-10-27,NVDA,1.993751,1.993751,70.220391,0.863533
2023-10-27,TSLA,2.352255,2.352255,62.017312,0.764207
2023-10-30,AAPL,0.475568,0.475568,44.622151,0.793004
2023-10-30,AMD,-0.300736,-0.300736,38.759685,0.755669
2023-10-30,NVDA,1.449383,1.449383,38.966717,0.800228
2023-10-30,TSLA,0.955137,0.955137,47.97531,1.125829
2023-10-31,AAPL,-0.552,-0.552,50.738156,0.642373
2023-10-31,AMD,0.057184,0.057184,62.502906,1.20168
2023-10-31,NVDA,-1.727363,-1.727363,49.287585,1.087504
2023-10-31,TSLA,-0.628293,-0.628293,42.072405,0.950742
2023-11-01,AAPL,0.134684,0.134684,50.750883,0.852912
2023-11-01,AMD,0.081218,0.081218,53.461575,2.462589
2023-11-01,NVDA,0.255027,0.255027,55.191433,0.895198
2023-11-01,TSLA,1.593308,1.593308,66.492953,0.975084
2023-11-02,AAPL,0.890958,0.890958,58.807949,1.027747
2023-11-02,AMD,-0.074047,-0.074047,31.126544,1.119334
2023-11-02,NVDA,2.369758,2.369758,39.258413,0.8116
2023-11-02,TSLA,3.55441,3.55441,57.769873,0.985762
2023-11-03,AAPL,-1.875317,-1.875317,66.528239,1.229898
2023-11-03,AMD,1.131411,1.131411,30.816408,1.096865
2023-11-03,NVDA,1.181446,1.181446,41.271151,0.85965
2023-11-03,TSLA,1.208183,1.208183,63.265268,0.953831
2023-11-06,AAPL,-0.226493,-0.226493,72.51066,0.756024
2023-11-06,AMD,0.34735,0.34735,63.537715,0.67715
2023-11-06,NVDA,0.904344,0.904344,72.282847,0.7249
2023-11-06,TSLA,1.604837,1.604837,55.794997,0.829887
2023-11-07,AAPL,-0.262233,-0.262233,42.239316,0.775883
2023-11-07,AMD,-0.357942,-0.357942,43.725095,0.718053
2023-11-07,NVDA,-0.371577,-0.371577,34.014428,0.611793
2023-11-07,TSLA,-0.597437,-0.597437,49.780295,0.808101
2023-11-08,AAPL,0.076999,0.076999,38.965225,0.603513
2023-11-08,AMD,0.044072,0.044072,34.222245,0.578532
2023-11-08,NVDA,0.267653,0.267653,40.718224,0.638268
2023-11-08,TSLA,-0.004501,-0.004501,56.583458,0.747462
2023-11-09,AAPL,-0.218711,-0.218711,35.346068,0.64719
2023-11-09,AMD,0.140857,0.140857,33.534936,0.844214
2023-11-09,NVDA,1.618929,1.618929,29.117414,0.95556
2023-11-09,TSLA,-0.882446,-0.882446,28.473259,0.995803
2023-11-10,AAPL,0.268626,0.268626,43.930013,0.693568
2023-11-10,AMD,0.678474,0.678474,47.964435,1.070062
2023-11-10,NVDA,0.841321,0.841321,50.530185,0.717376
2023-11-10,TSLA,-0.494857,-0.494857,47.040698,0.924955
2023-11-13,AAPL,-0.166309,-0.166309,42.41139,0.511952
2023-11-13,AMD,0.134919,0.134919,47.56602,0.669179
2023-11-13,NVDA,0.8048,0.8048,41.693667,0.687625
2023-11-13,TSLA,1.304449,1.304449,34.52241,0.987567
2023-11-14,AAPL,0.25974,0.25974,58.634878,0.647591
2023-11-14,AMD,0.205497,0.205497,53.600586,0.836049
2023-11-14,NVDA,0.682847,0.682847,55.874314,0.735936
2023-11-14,TSLA,1.743328,1.743328,60.316945,1.025596
2023-11-15,AAPL,0.490824,0.490824,41.918787,0.588183
2023-11-15,AMD,1.267935,1.267935,51.332178,0.838261
2023-11-15,NVDA,0.960609,0.960609,38.010606,0.894451
2023-11-15,TSLA,2.228213,2.228213,53.385153,1.068109
2023-11-16,AAPL,0.228711,0.228711,56.861916,0.705022
2023-11-16,AMD,-0.847458,-0.847458,37.111792,0.664309
2023-11-16,NVDA,-0.895925,-0.895925,55.922427,0.582931
2023-11-16,TSLA,-1.707668,-1.707668,42.611815,0.939538
2023-11-17,AAPL,0.279374,0.279374,58.752347,0.568273
2023-11-17,AMD,0.267045,0.267045,43.471114,0.535893
2023-11-17,NVDA,0.319321,0.319321,47.50047,0.563304
2023-11-17,TSLA,0.346761,0.346761,60.610317,1.008984
2023-11-20,AAPL,0.158153,0.158153,45.640086,0.514521
2023-11-20,AMD,0.315039,0.315039,42.873106,0.586552
2023-11-20,NVDA,0.714025,0.714025,49.956774,0.715457
2023-11-20,TSLA,0.234742,0.234742,56.422866,0.788538
2023-11-21,AAPL,-0.235048,-0.235048,62.530153,0.449781
2023-11-21,AMD,-0.411421,-0.411421,52.973514,0.538195
2023-11-21,NVDA,-0.335258,-0.335258,57.465337,0.835442
2023-11-21,TSLA,0.45416,0.45416,54.558478,0.862358
2023-11-22,AAPL,0.241292,0.241292,55.322965,0.508425
2023-11-22,AMD,0.537093,0.537093,48.765026,0.866959
2023-11-22,NVDA,0.442496,0.442496,48.849451,1.665159
2023-11-22,TSLA,0.791874,0.791874,60.008816,0.827808
2023-11-24,AAPL,-0.318854,-0.318854,65.835058,0.404075
2023-11-24,AMD,-0.334667,-0.334667,51.074111,0.326954
2023-11-24,NVDA,-1.018146,-1.018146,34.865022,0.59413
2023-11-24,TSLA,-0.25618,-0.25618,31.616201,0.510804
2023-11-27,AAPL,-0.05264,-0.05264,59.430079,0.43926
2023-11-27,AMD,0.089935,0.089935,45.714602,0.455448
2023-11-27,NVDA,0.3642,0.3642,45.313103,0.67124
2023-11-27,TSLA,0.862179,0.862179,46.390111,0.78832
2023-11-28,AAPL,-0.036883,-0.036883,49.177597,0.450439
2023-11-28,AMD,-0.211985,-0.211985,48.418162,0.455686
2023-11-28,NVDA,-0.024875,-0.024875,55.685362,0.702169
2023-11-28,TSLA,0.088953,0.088953,53.830741,1.028065
2023-11-29,AAPL,0.241597,0.241597,60.035764,0.469376
2023-11-29,AMD,1.040898,1.040898,37.724124,0.533225
2023-11-29,NVDA,0.949374,0.949374,53.976818,0.596138
2023-11-29,TSLA,1.410506,1.410506,33.582496,0.917271
2023-11-30,AAPL,0.406611,0.406611,60.991717,0.431171
2023-11-30,AMD,0.589423,0.589423,50.905476,0.574354
2023-11-30,NVDA,0.353137,0.353137,52.645336,0.778463
2023-11-30,TSLA,0.782338,0.782338,72.101824,0.812399
2023-12-01,AAPL,-0.05791,-0.05791,60.281221,0.517549
2023-12-01,AMD,-0.668537,-0.668537,56.743127,0.545324
2023-12-01,NVDA,-0.436177,-0.436177,54.743644,0.68164
2023-12-01,TSLA,-2.082639,-2.082639,66.103471,0.83448
2023-12-04,AAPL,-0.59611,-0.59611,55.697138,0.529462
2023-12-04,AMD,-0.716698,-0.716698,44.847025,0.602408
2023-12-04,NVDA,-1.058484,-1.058484,43.024927,0.789401
2023-12-04,TSLA,-0.703429,-0.703429,45.843304,0.693206
2023-12-05,AAPL,0.464552,0.464552,60.668535,0.90949
2023-12-05,AMD,-0.480729,-0.480729,53.360392,0.606146
2023-12-05,NVDA,-0.626236,-0.626236,67.116831,0.673661
2023-12-05,TSLA,-0.619068,-0.619068,68.289603,0.970205
2023-12-06,AAPL,0.144763,0.144763,43.856792,0.493506
2023-12-06,AMD,1.419159,1.419159,48.276374,0.936097
2023-12-06,NVDA,1.142464,1.142464,38.290894,0.653765
2023-12-06,TSLA,1.558311,1.558311,46.109969,0.867932
2023-12-07,AAPL,0.171589,0.171589,34.049604,0.581606
2023-12-07,AMD,2.961822,2.961822,58.083575,1.828451
2023-12-07,NVDA,0.48788,0.48788,42.050882,0.589458
2023-12-07,TSLA,0.998454,0.998454,50.797121,0.748507
2023-12-08,AAPL,-0.149277,-0.149277,48.405846,0.631311
2023-12-08,AMD,0.646569,0.646569,61.316043,1.433143
2023-12-08,NVDA,-0.042922,-0.042922,43.595714,0.661758
2023-12-08,TSLA,-0.263765,-0.263765,42.488729,0.713387
2023-12-11,AAPL,-0.449645,-0.449645,43.110369,0.811022
2023-12-11,AMD,0.721378,0.721378,57.012636,1.486517
2023-12-11,NVDA,0.28207,0.28207,49.565986,0.953241
2023-12-11,TSLA,-0.008202,-0.008202,60.691681,0.661563
2023-12-12,AAPL,-0.098354,-0.098354,53.010217,0.582005
2023-12-12,AMD,-0.453835,-0.453835,52.430907,1.677856
2023-12-12,NVDA,0.263796,0.263796,52.716702,0.695515
2023-12-12,TSLA,0.308668,0.308668,48.543532,0.661017
2023-12-13,AAPL,0.549535,0.549535,67.52713,0.825779
2023-12-13,AMD,0.21074,0.21074,55.2035,0.933591
2023-12-13,NVDA,-0.276979,-0.276979,50.487674,0.799021
2023-12-13,TSLA,-1.160289,-1.160289,71.230254,0.937493
2023-12-14,AAPL,0.060618,0.060618,61.653829,0.874886
2023-12-14,AMD,0.209856,0.209856,59.517513,1.054202
2023-12-14,NVDA,0.555232,0.555232,63.995331,0.711865
2023-12-14,TSLA,0.685361,0.685361,60.919343,1.12316
2023-12-15,AAPL,-0.005048,-0.005048,57.030746,0.895909
2023-12-15,AMD,0.652174,0.652174,58.028774,0.938541
2023-12-15,NVDA,-0.111686,-0.111686,49.89406,0.818496
2023-12-15,TSLA,0.677156,0.677156,58.351025,0.789284
2023-12-18,AAPL,-0.592195,-0.592195,48.922443,0.664283
2023-12-18,AMD,0.280273,0.280273,31.893615,0.614358
2023-12-18,NVDA,0.486807,0.486807,41.602265,0.747354
2023-12-18,TSLA,0.260355,0.260355,47.110427,0.778953
2023-12-19,AAPL,0.439022,0.439022,54.986976,0.413376
2023-12-19,AMD,-0.280778,-0.280778,42.608914,0.960161
2023-12-19,NVDA,-1.329952,-1.329952,53.033383,0.900792
2023-12-19,TSLA,0.325294,0.325294,59.967307,0.736129
2023-12-20,AAPL,-0.406215,-0.406215,25.562315,0.490946
2023-12-20,AMD,-0.385301,-0.385301,30.580767,0.635515
2023-12-20,NVDA,-0.622934,-0.622934,25.373492,0.614675
2023-12-20,TSLA,-0.120519,-0.120519,26.574413,0.751411
2023-12-21,AAPL,0.446543,0.446543,31.440839,0.569858
2023-12-21,AMD,1.313944,1.313944,38.811955,0.652718
2023-12-21,NVDA,1.257509,1.257509,47.866193,0.545635
2023-12-21,TSLA,1.561868,1.561868,49.065942,0.746482
2023-12-22,AAPL,0.138689,0.138689,54.702373,0.46693
2023-12-22,AMD,0.628976,0.628976,61.312308,0.514541
2023-12-22,NVDA,0.185752,0.185752,60.161593,0.478724
2023-12-22,TSLA,0.80943,0.80943,51.228596,0.642993
2023-12-26,AAPL,0.066684,0.066684,56.178558,0.357334
2023-12-26,AMD,0.415473,0.415473,56.086409,0.620617
2023-12-26,NVDA,0.212984,0.212984,69.466622,0.436946
2023-12-26,TSLA,0.657322,0.657322,40.940993,0.589524
2023-12-27,AAPL,-0.01036,-0.01036,43.919295,0.635371
2023-12-27,AMD,1.052367,1.052367,41.14729,0.699059
2023-12-27,NVDA,0.489052,0.489052,50.988217,0.451161
2023-12-27,TSLA,0.588442,0.588442,42.634486,0.719706
2023-12-28,AAPL,0.274398,0.274398,41.815012,0.430792
2023-12-28,AMD,0.554529,0.554529,33.797901,0.958674
2023-12-28,NVDA,0.596961,0.596961,33.806613,0.48622
2023-12-28,TSLA,0.990667,0.990667,35.741151,0.763984
2023-12-29,AAPL,0.092778,0.092778,51.693624,0.443554
2023-12-29,AMD,0.464977,0.464977,48.305638,0.94931
2023-12-29,NVDA,0.339243,0.339243,50.576843,0.774242
2023-12-29,TSLA,0.347579,0.347579,63.257819,0.711016
